微信分享链接打开app		iOS里,把一个页面链接分享给微信好友(会话),好友在微信里打开这个链接,也就是打开了一个网页,点击网页里的某个地方后(比如网页中“打开xx应用程序”的按钮),代码里怎么设置可以跳回到第三方app?知乎的ios客户端就有这种功能,在微信里分享链接后,点开链接,再点网页中的某处,就可以打开知乎客户端显示全部微信中不能用自定义url的方式,微信提供了打开第三方应用的接口:launch3rdApp谢。一般用自带浏览器可以调用起app没问题。微信里面能调出app的,是和腾讯有合作的应用,其他会被过滤掉。有一个公司的产品,叫 魔窗,免费可以接入的	1
微信分享链接打开app		百度经验:jingyan.baidu.com主要思路就是用一个可以在电脑上面打开手机软件的模拟器,来打开微信。经验内容仅供参考,如果您需解决具体问题(尤其法律、医学等领域),建议您详细咨询相关领域专业人士。个性签名:分享经验,帮助更多人。	0
微信分享链接打开app		在里面上传GIF动图或普通图片,生成短链接,在朋友圈评论时,粘贴链接即可。更多实用小程序,参考这篇文章:	0
微信分享链接打开app		5进入到【链接分享】的位置，点击【创建私密链接】，创建私密链接。6成功创建私密链接之后，会出现链接和提取码，点击【复制链接及密码】，就可以发送给指定好友或者非好友咯~7链接分享可以在qq、微信或者是其他聊天工具中，主要是链接和密码，打开链接后就可以看见文件咯，点击右上方的【下载】即可。END	0
微信分享链接打开app		一、微信浏览器通过在电脑上打开微信的网页，我们可以发现微信内嵌浏览器定义了一个私有 JavaScript 对象：WeixinJSBridge，通过操作这个对象的相关方法可以实现分享到微信朋友圈，和判断一个微信号的关注状态以及实现关注指定微信号等功能。二、分享到朋友圈function weixinShareTimeline(title,desc,link,imgUrl){WeixinJSBridge.invoke(‘shareTimeline’,{“img_url”:imgUrl,//”img_width”:”640″,	0
微信分享链接打开app		百度经验:jingyan.baidu.com我们都知道手游、APP想在微信分享时,下载的链接会被微信屏蔽,不能直接点击,那怎样才能得到微信认可的下载页面呢,这里就需要用到腾讯的开放平台,而你的应用也需要提交到这个平台。在这里可以得到微信认可的链接地址。接下来介绍相关方法。百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 首先打开腾讯开放平台,注册开放平台的一个账号,如下图所示。 步骤阅读 2 登录后在”管理中心“中创建应用,如下图所示点击红线框选按钮。 步骤阅读 3 选择创建应用的类型如下图所示,然后按钮提示填写应用的相关信息,提交进入审核。 步骤阅读 步骤阅读 4 应用审核通过后会在管理中心中显示”已上线“,然后点击应用的图标。 步骤阅读 5 在应用详情中找到运营服务中的”微下载“,点击进入详情页面。 步骤阅读 6 在详情页面中就可以看到系统生成的推广链接地址了,复制此地址就可以微信中转发了。 步骤阅读 END	1
微信分享链接打开app		版权声明：图文并茂的微信小程序教程！欢迎转载，请保留作者名字和链接；商业合作请联系子恒老师助理 QQ : 2334512685 https://blog.csdn.net/towtotow/article/details/78516851以前做火车，每到一个城市，都会收到一条欢迎短信，其实这是基于移动基站的位置服务。现在随着移动高清地图的发展，可以实现更加精确的地理位置定位服务，微信公众号可以让用户发送他的地下位置给公众号。这样你就可以获取到用户的经度和纬度，进一步可以知道用户所在城市。使用这一功能，能够延伸出来的很多实用功能，例如：公交服务，天气预报，景点推送…	0
微信分享链接打开app		遇到这个问题之后，小编又尝使用以往历史版本的手机QQ和微信进行尝试，尝试了多个手机QQ版本均告失败，不过好在最新版的手机QQ已经具备了接受其他账号的功能。而在使用微信V4.5.1版本时成功制作出了可共存版本，可以与未经修改的微信V5.0同时双开，随后安装使用并没有发现问题，两个版本的微信如果登录同一帐号，也能够同时接收到消息。共存版应用实现的原理并不复杂，由于每一个Android应用程序在最终编译时会设置一个应用程序签名，拥有相同应用程序签名的应用在安装就会被替换，所以这个APP编辑器就是将应用安装程序先进行反编译，然后修改应用程序签名，进行再次编译生成不同应用程序签名的版本，就可以进行安装了。	0
微信分享链接打开app		功能实现后, 苹果用户即可在微信内直接下载app也可以跳转浏览器下载,安卓用户则自动打开手机浏览器下载app,如果不含下载文件,则直接从微信内跳转到外部浏览器访问指定页面。下面是含app下载文件的实现效果:方案2对域名所属的JS代码进行处理,实现微信域名防封。用以上两种方式皆可以避免分享链接在微信内被拦截,功能实现后用户在微信内打开分享链接就可以正常访问了。如此一来我们就解决了域名被微信拦截而无法打开的问题了,那么接下来就可以在微信内大量的分享链接或二维码来进行宣传引流。不仅提高了用户体验,也能够极大地提高自己的APP在微信中的推广转化率,充分利用微信的用户群体来达到我们的期望	0
微信分享链接打开app		paymentAdded:function(order){//调用微信支付 let that=this let load = that.$createToast({txt:'',type:'loading',time:100000,mask:true}).show()//加载信息 that.$ajax.post('wechatPay/toConfig',{url1 :location.href.split('#')[0]}) .then(response=> { console.log(response); if(response.success) { //alert("获取签名成功"); wx.config({ beta:true, debug :false,// 开启调试模式,调用的所有api的返回值会在客户端alert出来,若要查看传入的参数,可以在pc端打开,参数信息会通过log打出,仅在pc端时才会打印。 appId :response.data.weixinAppId,// 必填,公众号的唯一标识 timestamp :response.data.timestamp,// 必填,生成签名的时间戳 nonceStr :response.data.noncestr,// 必填,生成签名的随机串 signature :response.data.signature,// 必填,签名,见附录1 jsApiList :['requestWxFacePictureVerify']// 必填,需要使用的JS接口列表,所有JS接口列表见附录2 }); that.$ajax.post('orders/getOverTimePayInfoByOrderId',{orderId:order.orderId,orderType:order.orderType}) .then(response=> { console.log(response); if(response.success) { that.$ajax.post('wechatPay/toPaySign',{amount:100,body:"公司名",order_id:response.data.orderNo,orderType:'5'}) .then(response=> { console.log(response); load.hide() if(response.success) { wx.chooseWXPay({ timestamp :response.data.timeStamp,// 支付签名时间戳,注意微信jssdk中的所有使用timestamp字段均为小写。但最新版的支付后台生成签名使用的timeStamp字段名需大写其中的S字符 nonceStr :response.data.nonceStr,// 支付签名随机串,不长于 32 位 package :response.data.package,// 统一支付接口返回的prepay_id参数值,提交格式如:prepay_id=***) signType :response.data.signType,// 签名方式,默认为'SHA1',使用新版支付需传入'MD5' paySign :response.data.paySign,// 支付签名 success :function(res) { if(res.errMsg =="chooseWXPay:ok") { //支付成功 that.$store.commit('toast',{message:'微信支付成功',type:'correct',time:2000}) order.state=14 order.stateName='体检已完成' }else{ that.$store.commit('toast',{message:'放弃支付',type:'error',time:2000}) //that.$router.replace({path:'/paymentSuccess',query:this.userData}) } } }); } }) } }) } }) },	0
微信分享链接打开app		百度经验:jingyan.baidu.com微信已经成为现代人生活中必不可少的一部分,下面我就教大家如何在微信浏览器中打开本地APP吧!百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 将手机微信打开。 步骤阅读 2 打开微信中的链接。 步骤阅读 3 如图我们打开百度经验的链接,用微信浏览器进入网页以后,点击右上方如图符号。 步骤阅读 4 进入选择页面,点击“在浏览器”打开。 步骤阅读 5 如图会出现手机已安装的本地APP浏览器,我们选择一个自己想用的本地浏览器点击下方“仅一次”或“总是”都可以打开打开本地APP浏览器。 步骤阅读 6 此时,我们就已经在微信浏览器中将本地APP浏览器打开了 步骤阅读 END	1
微信分享链接打开app		版权声明:本文为博主原创文章,未经博主允许不得转载。项目中有个需求,让用户可以从分享到微信的网页中启动自己的APP,如果本机没有安装该应用程序则打开应用商店并打开该程序在商店中的搜索结果页面。在这里跟大家分享一下:首先需要和服务端协商好网页中按钮点击事件的字段<a href="myapp://www.haodf.com">启动应用程序</a><a href="[scheme]://[host]/[path]?[query]">启动应用程序</a>各个项目含义如下所示:scheme:判别启动的App。path:传值时必须的key	0
微信分享链接打开app		微信公众号号在手机中通过api接口可以实现自定义分享内容了,下面我们来看这个接口的实现步骤. 一、准备阶段 公众号一个,微网站一个. 二、绑定域名 先登录微信公众平台进入“公众号设置”的“功能设置”里填写“JS...java解析的源码和小程序的源码,自己从项目中剥离出来的,肯定能用,有疑问私信,微信小程序获取各类信息(openid、session_key以及用户基本信息、解密手机号)全新裂变红包是一款微信公众号吸粉神器,号称吸粉狂魔,半天吸粉20000,让你一窥裂变红包如何疯狂吸粉! 特色功能: 1、完美支持认证服务号和认证订阅号,增加订阅号带参数二维码功能,订阅号做活动也无需再输入邀请...	0
微信分享链接打开app		4.诱导法。这个方案在知乎上有人提过，点击分享，出现一个弹层，弹层上面是图片或文字，让用户自己找到浏览器自带的分享工具；这种方案很搞笑，APP内嵌的H5页面走的是原生浏览器，让用户几乎感觉不到是h5页面，但这种方式无异于告诉用户用的是一个H5页面，用户体验差极了。而且有的用户的手机浏览器是没有自带分享工具的。我们不能只考虑UC浏览器或者QQ浏览器。很多用户是不会下载和使用这些浏览器的。最好的方式就是考虑用原生的浏览器。5.借用原生。我们打算采用借用原生的方法进行微信分享。H5自身是没有微信分享功能的。之前在开发JSTAPP2.5时候也做过H5页面通过JS调用原生的苹果和安卓方法。	0
微信分享链接打开app		某些公众号的运营者由于每天和其运营的公众号有大量交互,所以可能会被误导,误认为推送给粉丝的消息都是点击就能打开外部链接的,但,并不是!并不是!并不是!不信?你找个48小时未交互的公众号试试!上图中应该就是题主表达的,公众号推送的图文点击进入跳转到一个类似于H5的页面,那么接下来我来说下怎么能做到?也就是微信认证并是微信服务号且开通了微信支付功能的菜可以做到。下载知乎客户端 与世界分享知识、经验和见解	0
睡觉中猝死的方法		健康咨询描述: 有什么方法可以在睡眠中死亡?比如在睡觉前吃了或喝了什么东西,然后睡着后慢慢的死去,没有痛苦。病情分析: 你好一般是安眠药或者去医院进行安乐死 指导意见: 不过这不是解决的方法这也是不允许的如果心理有问题应该咨询心理医生除了这些还有没有其他的方法,身边可以常用的东西,像醋啊盐啊酱油还有感冒药什么的。就是问问,以后好预防,氨酚伪麻美  参考价格:6.5 查看说明书感冒止咳颗  参考价格:15 查看说明书感冒安片  参考价格:4.9 查看说明书氨酚伪麻美芬片Ⅱ/氨麻苯美片 本品适用于治疗和减轻感冒引起的发热、头痛、周身四...[说明书] 参考价格:￥6.5	1
睡觉中猝死的方法		那你就来个自我暗示吧:头放松,脚放松,手指头放松,全身放松。我会有一个好觉。明天我会更有精神。你可以没天白天辛苦点,晚上就可以很快睡着了.你还可以买一个电子催缅仪,晚上带着.这样才能很快睡着.这是我的关点.祝你成功你可以没天白天辛苦点,晚上就可以很快睡着了.你还可以买一个电子催缅仪,晚上带着.这样才能很快睡着.这是我的关点. 祝你成功说绵羊,古老的办法,要么就吃药!当你像我这样,每天累得坐在车上都能睡着的时候,就知道什么叫倒头就睡了	0
睡觉中猝死的方法		带着饰品睡觉易猝死有些朋友睡觉时会带着手表、项链、戒指等等的饰品睡觉,而这样的情况其实是最危险的,不提我们睡觉中流出的汗液会将这些饰品腐蚀吸收将重金属通过毛孔吸收到体内这样的状况,就说有些时候我们做噩梦之时可能就是应为这些小饰品带给身体上的感觉导致大脑被欺骗,从而让人“脑死亡”也就是说大脑因为这些小饰品带来的感觉再和深度睡眠之后深入到潜意识之中的噩梦所结合,觉得自己已经死了自动停止了生命活动的特征导致人在睡梦中猝死。相关阅读推荐:三大著名补肾固元的长寿穴 身体上面有很多的穴位,如果我们能利用好这些养生穴...	0
睡觉中猝死的方法		你想玩会儿手机发现自己的胳膊、手都抖得厉害。你开始重复坐起来,躺下去的动作,如果在家里你还会去各个房间来回走动,像穿梭于房间的幽灵。次数多了你知道自己大概在四点半左右睡去,有两种可能,一个是折腾到困的不行,闭眼就睡,睡不好还是会难受,保持一种半睡半醒的状态到八点醒。另一个是再打了几个嗝以后突然好了,不疼了,世界都亮了,浑身都舒服起来,安稳的睡去。但是,我希望你有经验的是知道要去吃自助餐就提前吃吗丁啉,知道会胃嗳气睡前就不要喝奶茶,永远不要吃撑。拜托你了,身体是自己的,多出去走动锻炼,不要总是坐着躺着,少熬夜饮食要规律,胃只能靠自己养,不能靠药治。	0
睡觉中猝死的方法		想吓唬朋友,怎么才能让自己昏倒但没危险,急!抬头45度角,触摸自己的脖子,你会摸到两条正在跳动的动脉。那是你的双侧颈动脉。大概在脖子正中央处的地方,找到它们然后双手大拇指同时按住,截住所有血流。10秒后,你就能体会到晕厥的感觉了。抬头45度角,触摸自己的脖子,你会摸到两条正在跳动的动脉。那是你的双侧颈动脉。大概在脖子正中央处的地方,找到它们然后双手大拇指同时按住,截住所有血流。10秒后,你就能体会到晕厥的感觉了。想到几个小点子1.空腹长时间,造成低血糖2.蹲在地上长时间,长到足以突然站起来,晕倒。3.演!4.担心自己演技不行,就辅助一下:超过24小时未睡,脑袋昏昏沉沉演晕倒,易入戏	0
睡觉中猝死的方法		健康咨询描述: 有什么方法可以在睡眠中死亡?比如在睡觉前吃了或喝了什么东西,然后睡着后慢慢的死去,没有痛苦。北京军颐中医医院 擅长失眠、抑郁、精神分裂陈建病情分析: 你好一般是安眠药或者去医院进行安乐死指导意见: 不过这不是解决的方法这也是不允许的如果心理有问题应该咨询心理医生除了这些还有没有其他的方法,身边可以常用的东西,像醋啊盐啊酱油还有感冒药什么的。就是问问,以后好预防,北京德胜门中医院 杨魁芬主任 免费咨询杨魁芬 专治失眠抑郁 40多年临床经验 免费咨询专家推荐;放化疗! 失眠,必选人鱼生命藻清除肺部垃圾靠"喝"出来 导读:随着社会的发展,空气质量...	1
睡觉中猝死的方法		陈医生朋友圈，2017年5月28日凌晨2点23分：从27号8点到28号2点，根本停不下来，鬼知道我经历了什么，心态要爆炸了，什么？？还有一台！！！就连沙发都不给睡。再翻看他之前的朋友圈，总是在劳累的上班、值班之中，“一宿没睡”更是家常便饭！所以我们需要学会一些急救自保手段，以防不时之需！超负荷工作、身体不堪重负的不止医生群体比如销售，IT等也都是加班高发职业。猝死是指自然产生的出乎意料的突然死亡。世界卫生组织规定：发病后6小时内死亡看为猝死。各种心脏病都可导致猝死，而心脏病的猝死有一半以上为冠心病所引起。常见的猝死大致有以下几种：	0
睡觉中猝死的方法		半夜猝死分三种:1、心源性猝死(心脏疾病造成);2、也就是肺源性猝死(呼吸系统疾病);3、脑卒中后猝死(脑出血)。一般心源性猝死约占占猝死中80%的比例,因为在晚上睡觉的时候人的血液黏稠,血液流动缓慢时极容易发生心梗而导致死亡,在肺源性猝死方面由于睡觉时人的呼吸功频率减慢。很多人有呼吸暂停综合征和打呼噜等情况,常常可以导致缺血,再加上有肺部疾病作为基础,极容易发生猝死的现象。在半夜里也会出现脑卒中后猝死,主要是脑出血所致。由于在半夜里面血液黏稠可以堵塞血管,使其膨胀而破裂会出现脑出血导致猝死的现象。主要参考宁夏大学医科总医院 急诊科副主任医师刘圆圆的解答。	0
睡觉中猝死的方法		昏厥是因为大脑暂时缺氧而发生的一种短暂的意识丧失状态。对于晕倒的病人,应立即让其躺平,下肢抬高,让较多的血液集中在重要器官,以改善脑部的血流供应。同时解开病人的领口、腰带,如处于室内,还要打开窗户,使空气流通。如是因低血糖引起的昏厥,喂服糖水、巧克力等高糖食品,通常能使病人迅速恢复。若上述两种方法均未能令病人苏醒,可取用火消毒过的针刺其中穴和十指尖端十宣穴,稍放出一点血,即能奏效。若针刺后仍不能苏醒,要迅速送往医院诊治。在病人情况严重,已停止呼吸和心跳的时候,必须马上进行人工呼吸和心脏按压,等病人苏醒后,再送医院。在送医院途中,要让病人的双脚高于头部,用毛毯等物品裹住身体保暖。有一点须注意,如果病人是因为脑外伤、脑中风而引起休克,则一定要将头部抬高些。	0
睡觉中猝死的方法		如何避免猝死悲剧的发生?1、生活规律。早睡早起,每晚睡足8 小时,尽量不要熬夜工作,避免精神紧张、大喜大悲,保持心态平和。 2、经常运动。应根据个人喜好坚持适度的有氧运动,每次最好30分钟以上,每周至少3～5 次。这样会有利于保持正常体重,增强心肺功能,增加心肌供血及冠状动脉侧支循环的建立。 3、合理膳食。应以富有营养的清淡饮食为主,做到按时进餐、饮食有节,避免暴饮暴食,适时补充水分,可以避免血液黏度增加及血栓形成。 4、戒烟限酒。因为吸烟与冠状动脉硬化明显相关,烟中的焦油等有害成分可使血管痉挛,而一氧化碳也会降低血液中血红蛋白的携氧能力,造成心肌缺氧;大量饮酒则可能使血压升高,增加心脏负担。 5、定期体检。一般来说,30 岁以上人群最好每年做一次体检,若检查出患有高血压、高血脂、糖尿病等疾病,则要及早干预,避免危险因素。返回搜狐,查看更多	0
板蓝根颗粒的功效与作用		板兰根冲剂编辑 锁定药名:板兰根冲剂。【英文名称】 Ban Lan Gen Chong Ji。【功效与主治】 清热解毒、凉血;用于温热发热、发斑、风热感冒、咽喉肿烂、流行性乙型脑炎、肝炎、 腮腺炎 。药品名称 板兰根冲剂  英文名称 Ban Lan Gen Chong Ji剂型 冲剂 产品类目 中成药1 基本信息 2 板兰根药理作用药名:板兰根冲剂。【包装】 袋。【用途】 发热、 风热感冒、 咽炎、 乙型脑炎。【药物成份】 北板兰根。【功效与主治】 清热解毒、凉血;用于温热发热、发斑、风热感冒、咽喉肿烂、流行性乙型脑炎、肝炎、 腮腺炎 。	1
板蓝根颗粒的功效与作用		清热利咽,散结止痛,祛痰止咳。用于风热袭肺或痰热壅肺所致的咽部红肿、咽痛、发热、咳嗽;急性咽炎、慢性咽炎急性发作及上呼吸道感染见上述证候者。 功效主治 清瘟解毒,宣肺泄热。用于治疗流行性感冒属热毒袭肺证,症见:发热或高热,恶寒,肌肉酸痛,鼻塞流涕,咳嗽,头痛,咽干咽痛,舌偏红,苔黄或黄腻等。开水冲服。一次20克,一日3次。 用法用量 口服。一次4粒,一日3次。尚不明确 不良反应 尚不明确。孕妇慎用;糖尿病患者禁服。 禁忌症 尚不明确。查看详细说明书 查看详细说明书	0
板蓝根颗粒的功效与作用		1 药品类型  2 性状  3 主要功效  4 适用病症5 用法用量  6 药性分析  7 不良反应  8 药品禁忌9 注意事项  10 药物相互作用  11 贮藏方法本品为糖衣片或薄膜衣片,除去包衣后显黄棕色至棕褐色;气香,味苦。清热通便,散风止痛。用于上焦内热,症见头晕脑胀,牙龈肿痛,口舌生疮,咽喉红肿,耳痛耳鸣,暴发火眼,大便干燥,小便黄赤。口服,一次6片,一日2次。方中黄连、黄芩、黄柏、石膏清热泻火,共为主药;栀子、大黄功专清热,并引热从二便而出,连翘、菊花、荆芥穗、白芷、蔓荆子、川芎、防风、薄荷能疏散头面风热,清解热毒,共为辅药;佐以旋覆花降逆和中;桔梗宣肺气,利咽喉,引药上行,甘草调和诸药,用为使药。诸药合用,有疏风清热解毒之效。	0
板蓝根颗粒的功效与作用		一.来源 十字花科植物菘蓝的干燥根。习称“北板蓝根” 二.归类 清热解毒药 三.性能 苦,寒。归心、胃经。 四.功效 清热解毒,凉血,利咽 五.功用特点 (一)清热与凉血之力俱佳 (二)能清解表里之热 (三)可用于外感风热表证及温热病的各个阶段 (四)以解毒利咽散结见长 六.应用 (一)外感发热,温病初起——单用、复方(+金银花) 风热上攻,咽喉肿痛——配伍牛蒡子 (二)温毒发斑,痄腮,丹毒多种瘟疫热毒之证,痈肿疮毒,咽喉肿痛 作用一一清热解毒,凉血消肿,利咽 七.用法用量 煎服,9-15g 八.使用注意 (一)体虚无实火热毒者忌服 (二)脾胃虚寒者慎用	0
板蓝根颗粒的功效与作用		百度经验 > 生活/家居 > 生活常识百度经验:jingyan.baidu.com板蓝根为十字花科植物菘蓝的根,是常用的药材。别名又叫大靛、蓝靛。板蓝根以平直、坚实、粉性大、粗壮者为佳。百度经验:jingyan.baidu.com1 在功效作用方面,板蓝根味苦,具有清热解毒、凉血、消斑、利咽等功效,主要用于温热病发热、头痛、喉痛、斑疹、流行性腮腺炎、痈肿疮毒等病症的治疗。 2 板蓝根具有体外广谱抗菌作用(包括痢疾细菌、沙门氏细菌、溶血性链形菌),是抗菌消炎、止痛、退热的传统中草药。 3 此外,板蓝根内含有多种抗病毒物质,对感冒病毒、腮腺炎病毒、肝炎病毒及流脑病毒等有较强的抑制和杀灭作用。板蓝根与贯众、金银花、野菊花等合用,用于治疗某些传染病。 END	0
板蓝根颗粒的功效与作用		养生导读:板蓝根是一种中成药,家中常备的防治感冒的就有板蓝根冲剂。其实板蓝根的用途不仅是治疗感冒,板蓝根的功效与作用多,对多种细菌性、病毒性疾病都有较好的预防与治疗作用。但要注意了,板蓝根也有副作用,不是所有人都能吃板蓝根的!板蓝根是大家非常熟悉的一种中成药。板蓝根是十字花科植物菘蓝和草大青的根,性味苦寒,归心、肺经,具有清热解毒,凉血利咽的功效。自古以来传统医学用之治疗温毒发斑、喉痹、大头瘟、丹毒、痈肿等的热毒证。对于流感、病毒感染引起的急性扁桃体炎、咽炎、流行性腮腺炎等疾病,服用板蓝根冲剂可起到预防和治疗作用。成人服用剂量可以每次1～2袋,每日3次。幼儿园和学校易出现流感、腮腺炎、水痘、流脑、手足口病等疾病的传播和流行,若服用板蓝根冲剂可起到良好预防作用。儿童用量为半袋至1袋,每日3次。	1
板蓝根颗粒的功效与作用		板蓝根(Radis Isatidis),别名靛青根、蓝靛根、靛根,为十字花科植物菘蓝(Isatis indigotica Fort.)的干燥根。本品始载于《神农本草经》,具有清热解毒、凉血消瘀、利咽消肿之功效。本品呈圆柱形, 稍扭曲,长10～20cm,直径0.5～1cm。表面淡灰黄色或淡棕黄色,有纵皱纹及横生皮孔,并有支根或支根痕。可见暗绿色或暗棕色轮状排列的叶柄残基和密集的疣状突起。体实,质略软,断面皮部黄白色,木部黄色。气微,味微甜后苦涩。具有清热解毒、凉血利咽之功效。板蓝根主要化学成份包括1-硫氰酸一2-羟基-3-丁烯、(+)5-乙烯口恶唑烷-2- 硫酮、腺甙(Adenosine)、棕榈酸、β-谷甾醇、蔗糖、靛蓝、靛玉红及精氨酸等〔1,2〕。作为传统的常用中药,板蓝根在我国河北、江苏、河南、安徽、陕西、甘肃、黑龙江等地均有栽培。近年来,关于板蓝根的药理作用和临床应用文献较多,本文主要综述了板蓝根的药理作用、临床应用和不良反应。	0
