微信分享链接打开app		iOS里,把一个页面链接分享给微信好友(会话),好友在微信里打开这个链接,也就是打开了一个网页,点击网页里的某个地方后(比如网页中“打开xx应用程序”的按钮),代码里怎么设置可以跳回到第三方app?知乎的ios客户端就有这种功能,在微信里分享链接后,点开链接,再点网页中的某处,就可以打开知乎客户端显示全部微信中不能用自定义url的方式,微信提供了打开第三方应用的接口:launch3rdApp谢。一般用自带浏览器可以调用起app没问题。微信里面能调出app的,是和腾讯有合作的应用,其他会被过滤掉。有一个公司的产品,叫 魔窗,免费可以接入的		随便找个能够分享外链的网站，不要网盘什么的，最好找免费的主机或者免费空间，能拿到绝对路径就ok，出来像这样：http://23,44,23,21/upload/my.apk；http://www.liantu.com/举个例子，在联图网上直接复制你的URL，点击生成就ok了，这样用户一扫就能自动打开apk下载链接下载安装了 # 使用应用商店，私有协议 很多app都支持私有协议，私有协议以【appName】:// 开头。安卓应用商店也有私有协议，一般是market://，把你的应用上传到商店，然后由商店提供二维码，或者拿到私有协议的这个URL，参考上面的2步骤生成二维码都可以。 望采纳。	0
微信分享链接打开app		iOS里,把一个页面链接分享给微信好友(会话),好友在微信里打开这个链接,也就是打开了一个网页,点击网页里的某个地方后(比如网页中“打开xx应用程序”的按钮),代码里怎么设置可以跳回到第三方app?知乎的ios客户端就有这种功能,在微信里分享链接后,点开链接,再点网页中的某处,就可以打开知乎客户端显示全部微信中不能用自定义url的方式,微信提供了打开第三方应用的接口:launch3rdApp谢。一般用自带浏览器可以调用起app没问题。微信里面能调出app的,是和腾讯有合作的应用,其他会被过滤掉。有一个公司的产品,叫 魔窗,免费可以接入的		大小:107 MB版本:2.9.0.108 官方版环境:WinXP, Win7, WinAll通过这几个简单的操作步骤就可以解决在微信中出现的“请在微信客户端打开链接”的提示了,完成了设置之后重新单击链接并选择浏览器之后就可以顺利的打开了。若是你遇到了这个故障还没有解决,不妨试一试喔!希望这个教程能够帮助到大家。	0
微信分享链接打开app		iOS里,把一个页面链接分享给微信好友(会话),好友在微信里打开这个链接,也就是打开了一个网页,点击网页里的某个地方后(比如网页中“打开xx应用程序”的按钮),代码里怎么设置可以跳回到第三方app?知乎的ios客户端就有这种功能,在微信里分享链接后,点开链接,再点网页中的某处,就可以打开知乎客户端显示全部微信中不能用自定义url的方式,微信提供了打开第三方应用的接口:launch3rdApp谢。一般用自带浏览器可以调用起app没问题。微信里面能调出app的,是和腾讯有合作的应用,其他会被过滤掉。有一个公司的产品,叫 魔窗,免费可以接入的		首先我们需要先上百度，搜索找到带有微信多开APP的网站。打开safari浏览器，输入网址，然后点击下载。（最好使用wifi下载，APP会消耗大概100Mb流量）下载安装好了以后，我们还需要对软件进行开发者认证。此方式适用与ios10-11-12等系统，其他的方式也类是。在手机上找到【设置】-进去后找到【通用】-然后在找到【描述文件与设备管理】在【描述文件与设备管理】里面找到对应的开发者证书，点击证书-选择【信任】然后就可以返回到桌面。点击APP就可以正常打开。输入验证数字，登录帐号。就可以正常使用。注意：此方法仅仅适用于ios10以上的系统，太老的机型跟系统都不支持。	0
微信分享链接打开app		iOS里,把一个页面链接分享给微信好友(会话),好友在微信里打开这个链接,也就是打开了一个网页,点击网页里的某个地方后(比如网页中“打开xx应用程序”的按钮),代码里怎么设置可以跳回到第三方app?知乎的ios客户端就有这种功能,在微信里分享链接后,点开链接,再点网页中的某处,就可以打开知乎客户端显示全部微信中不能用自定义url的方式,微信提供了打开第三方应用的接口:launch3rdApp谢。一般用自带浏览器可以调用起app没问题。微信里面能调出app的,是和腾讯有合作的应用,其他会被过滤掉。有一个公司的产品,叫 魔窗,免费可以接入的		1:微信开发平台认证,我要下载的链接,放在认证里面(不过不是单独的下载链接,你必须上传你的app到应用商城里面的下载地址);费钱的,就不要考虑了; 2:第二种方案:点击app下载之后,给你一个操作的图层,在手机自己的浏览器打开,这个操作多了一步,我感觉会影响用户体验的。对于这个用户体验我,我会稍后详解;(这个链接里面的这个效果)http://ju.outofmemory.cn/entry/117648 3:我自己的app在应用宝里面发布,之后就可以把这个下载的app链接,放在你的微官网里面,当你点击下载的时候,他会直接在你微信里面打开。这个界面就是应用宝的界面点击下载(可以检测你的手机是否安装这个应用,安装的话,直接跳到app);	0
微信分享链接打开app		百度经验:jingyan.baidu.com我们都知道手游、APP想在微信分享时,下载的链接会被微信屏蔽,不能直接点击,那怎样才能得到微信认可的下载页面呢,这里就需要用到腾讯的开放平台,而你的应用也需要提交到这个平台。在这里可以得到微信认可的链接地址。接下来介绍相关方法。百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 首先打开腾讯开放平台,注册开放平台的一个账号,如下图所示。 步骤阅读 2 登录后在”管理中心“中创建应用,如下图所示点击红线框选按钮。 步骤阅读 3 选择创建应用的类型如下图所示,然后按钮提示填写应用的相关信息,提交进入审核。 步骤阅读 步骤阅读 4 应用审核通过后会在管理中心中显示”已上线“,然后点击应用的图标。 步骤阅读 5 在应用详情中找到运营服务中的”微下载“,点击进入详情页面。 步骤阅读 6 在详情页面中就可以看到系统生成的推广链接地址了,复制此地址就可以微信中转发了。 步骤阅读 END		随便找个能够分享外链的网站，不要网盘什么的，最好找免费的主机或者免费空间，能拿到绝对路径就ok，出来像这样：http://23,44,23,21/upload/my.apk；http://www.liantu.com/举个例子，在联图网上直接复制你的URL，点击生成就ok了，这样用户一扫就能自动打开apk下载链接下载安装了 # 使用应用商店，私有协议 很多app都支持私有协议，私有协议以【appName】:// 开头。安卓应用商店也有私有协议，一般是market://，把你的应用上传到商店，然后由商店提供二维码，或者拿到私有协议的这个URL，参考上面的2步骤生成二维码都可以。 望采纳。	0
微信分享链接打开app		百度经验:jingyan.baidu.com我们都知道手游、APP想在微信分享时,下载的链接会被微信屏蔽,不能直接点击,那怎样才能得到微信认可的下载页面呢,这里就需要用到腾讯的开放平台,而你的应用也需要提交到这个平台。在这里可以得到微信认可的链接地址。接下来介绍相关方法。百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 首先打开腾讯开放平台,注册开放平台的一个账号,如下图所示。 步骤阅读 2 登录后在”管理中心“中创建应用,如下图所示点击红线框选按钮。 步骤阅读 3 选择创建应用的类型如下图所示,然后按钮提示填写应用的相关信息,提交进入审核。 步骤阅读 步骤阅读 4 应用审核通过后会在管理中心中显示”已上线“,然后点击应用的图标。 步骤阅读 5 在应用详情中找到运营服务中的”微下载“,点击进入详情页面。 步骤阅读 6 在详情页面中就可以看到系统生成的推广链接地址了,复制此地址就可以微信中转发了。 步骤阅读 END		首先我们需要先上百度，搜索找到带有微信多开APP的网站。打开safari浏览器，输入网址，然后点击下载。（最好使用wifi下载，APP会消耗大概100Mb流量）下载安装好了以后，我们还需要对软件进行开发者认证。此方式适用与ios10-11-12等系统，其他的方式也类是。在手机上找到【设置】-进去后找到【通用】-然后在找到【描述文件与设备管理】在【描述文件与设备管理】里面找到对应的开发者证书，点击证书-选择【信任】然后就可以返回到桌面。点击APP就可以正常打开。输入验证数字，登录帐号。就可以正常使用。注意：此方法仅仅适用于ios10以上的系统，太老的机型跟系统都不支持。	0
微信分享链接打开app		百度经验:jingyan.baidu.com我们都知道手游、APP想在微信分享时,下载的链接会被微信屏蔽,不能直接点击,那怎样才能得到微信认可的下载页面呢,这里就需要用到腾讯的开放平台,而你的应用也需要提交到这个平台。在这里可以得到微信认可的链接地址。接下来介绍相关方法。百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 首先打开腾讯开放平台,注册开放平台的一个账号,如下图所示。 步骤阅读 2 登录后在”管理中心“中创建应用,如下图所示点击红线框选按钮。 步骤阅读 3 选择创建应用的类型如下图所示,然后按钮提示填写应用的相关信息,提交进入审核。 步骤阅读 步骤阅读 4 应用审核通过后会在管理中心中显示”已上线“,然后点击应用的图标。 步骤阅读 5 在应用详情中找到运营服务中的”微下载“,点击进入详情页面。 步骤阅读 6 在详情页面中就可以看到系统生成的推广链接地址了,复制此地址就可以微信中转发了。 步骤阅读 END		1、服务器和微信的链接 2、图文回复消息 3、创建删除菜单 4、获取用户openid信息 5、代码仅供参考，需要在服务号上配置和获取 token，AppID，AppSecret，access_token以及设置网页OAuth2.0鉴权的网页地址。 6、全程几乎无验证，不可直接使用，建议完善验证安全机制。 VS2013资源大小： 189KB上传时间：2015-05-06上传者： mayingchao最新火爆的微信3D抽奖	0
微信分享链接打开app		百度经验:jingyan.baidu.com我们都知道手游、APP想在微信分享时,下载的链接会被微信屏蔽,不能直接点击,那怎样才能得到微信认可的下载页面呢,这里就需要用到腾讯的开放平台,而你的应用也需要提交到这个平台。在这里可以得到微信认可的链接地址。接下来介绍相关方法。百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 首先打开腾讯开放平台,注册开放平台的一个账号,如下图所示。 步骤阅读 2 登录后在”管理中心“中创建应用,如下图所示点击红线框选按钮。 步骤阅读 3 选择创建应用的类型如下图所示,然后按钮提示填写应用的相关信息,提交进入审核。 步骤阅读 步骤阅读 4 应用审核通过后会在管理中心中显示”已上线“,然后点击应用的图标。 步骤阅读 5 在应用详情中找到运营服务中的”微下载“,点击进入详情页面。 步骤阅读 6 在详情页面中就可以看到系统生成的推广链接地址了,复制此地址就可以微信中转发了。 步骤阅读 END		进入android系统后,点击上面那个【Search】框打开Android中手机浏览器,在地址栏中输入http://www.doczj.com/doc/cccfd1e5524de518964b7d19.html 点击【免费下载】按钮!左上角会神奇的出现一个下载图标,鼠标按住图标往下一拖拽就会看到下载的内容,也可以到应用程序的【Download】下去找。找到下载的apk文件后单击,按引导操作完成安装!然后打开微信,后面的步骤就不再赘述。因为有了这个玩意儿相信你懂得。PS:1、注意jdk环境配置不要整错了。因为需要jdk的环境支持。2、下载模拟器的时候如果出问题请把设置里面的这个勾给打上。	0
微信分享链接打开app		百度经验:jingyan.baidu.com微信已经成为现代人生活中必不可少的一部分,下面我就教大家如何在微信浏览器中打开本地APP吧!百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 将手机微信打开。 步骤阅读 2 打开微信中的链接。 步骤阅读 3 如图我们打开百度经验的链接,用微信浏览器进入网页以后,点击右上方如图符号。 步骤阅读 4 进入选择页面,点击“在浏览器”打开。 步骤阅读 5 如图会出现手机已安装的本地APP浏览器,我们选择一个自己想用的本地浏览器点击下方“仅一次”或“总是”都可以打开打开本地APP浏览器。 步骤阅读 6 此时,我们就已经在微信浏览器中将本地APP浏览器打开了 步骤阅读 END		随便找个能够分享外链的网站，不要网盘什么的，最好找免费的主机或者免费空间，能拿到绝对路径就ok，出来像这样：http://23,44,23,21/upload/my.apk；http://www.liantu.com/举个例子，在联图网上直接复制你的URL，点击生成就ok了，这样用户一扫就能自动打开apk下载链接下载安装了 # 使用应用商店，私有协议 很多app都支持私有协议，私有协议以【appName】:// 开头。安卓应用商店也有私有协议，一般是market://，把你的应用上传到商店，然后由商店提供二维码，或者拿到私有协议的这个URL，参考上面的2步骤生成二维码都可以。 望采纳。	0
微信分享链接打开app		百度经验:jingyan.baidu.com微信已经成为现代人生活中必不可少的一部分,下面我就教大家如何在微信浏览器中打开本地APP吧!百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 将手机微信打开。 步骤阅读 2 打开微信中的链接。 步骤阅读 3 如图我们打开百度经验的链接,用微信浏览器进入网页以后,点击右上方如图符号。 步骤阅读 4 进入选择页面,点击“在浏览器”打开。 步骤阅读 5 如图会出现手机已安装的本地APP浏览器,我们选择一个自己想用的本地浏览器点击下方“仅一次”或“总是”都可以打开打开本地APP浏览器。 步骤阅读 6 此时,我们就已经在微信浏览器中将本地APP浏览器打开了 步骤阅读 END		进入android系统后,点击上面那个【Search】框打开Android中手机浏览器,在地址栏中输入http://www.doczj.com/doc/cccfd1e5524de518964b7d19.html 点击【免费下载】按钮!左上角会神奇的出现一个下载图标,鼠标按住图标往下一拖拽就会看到下载的内容,也可以到应用程序的【Download】下去找。找到下载的apk文件后单击,按引导操作完成安装!然后打开微信,后面的步骤就不再赘述。因为有了这个玩意儿相信你懂得。PS:1、注意jdk环境配置不要整错了。因为需要jdk的环境支持。2、下载模拟器的时候如果出问题请把设置里面的这个勾给打上。	0
微信分享链接打开app		百度经验:jingyan.baidu.com微信已经成为现代人生活中必不可少的一部分,下面我就教大家如何在微信浏览器中打开本地APP吧!百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 将手机微信打开。 步骤阅读 2 打开微信中的链接。 步骤阅读 3 如图我们打开百度经验的链接,用微信浏览器进入网页以后,点击右上方如图符号。 步骤阅读 4 进入选择页面,点击“在浏览器”打开。 步骤阅读 5 如图会出现手机已安装的本地APP浏览器,我们选择一个自己想用的本地浏览器点击下方“仅一次”或“总是”都可以打开打开本地APP浏览器。 步骤阅读 6 此时,我们就已经在微信浏览器中将本地APP浏览器打开了 步骤阅读 END		遇到这个问题之后，小编又尝使用以往历史版本的手机QQ和微信进行尝试，尝试了多个手机QQ版本均告失败，不过好在最新版的手机QQ已经具备了接受其他账号的功能。而在使用微信V4.5.1版本时成功制作出了可共存版本，可以与未经修改的微信V5.0同时双开，随后安装使用并没有发现问题，两个版本的微信如果登录同一帐号，也能够同时接收到消息。共存版应用实现的原理并不复杂，由于每一个Android应用程序在最终编译时会设置一个应用程序签名，拥有相同应用程序签名的应用在安装就会被替换，所以这个APP编辑器就是将应用安装程序先进行反编译，然后修改应用程序签名，进行再次编译生成不同应用程序签名的版本，就可以进行安装了。	0
微信分享链接打开app		百度经验:jingyan.baidu.com微信已经成为现代人生活中必不可少的一部分,下面我就教大家如何在微信浏览器中打开本地APP吧!百度经验:jingyan.baidu.com百度经验:jingyan.baidu.com1 将手机微信打开。 步骤阅读 2 打开微信中的链接。 步骤阅读 3 如图我们打开百度经验的链接,用微信浏览器进入网页以后,点击右上方如图符号。 步骤阅读 4 进入选择页面,点击“在浏览器”打开。 步骤阅读 5 如图会出现手机已安装的本地APP浏览器,我们选择一个自己想用的本地浏览器点击下方“仅一次”或“总是”都可以打开打开本地APP浏览器。 步骤阅读 6 此时,我们就已经在微信浏览器中将本地APP浏览器打开了 步骤阅读 END		复制链接，粘贴给您的好友复制链接，在微信、QQ等聊天窗口即可将此信息分享给朋友	0
睡觉中猝死的方法		健康咨询描述: 有什么方法可以在睡眠中死亡?比如在睡觉前吃了或喝了什么东西,然后睡着后慢慢的死去,没有痛苦。病情分析: 你好一般是安眠药或者去医院进行安乐死 指导意见: 不过这不是解决的方法这也是不允许的如果心理有问题应该咨询心理医生除了这些还有没有其他的方法,身边可以常用的东西,像醋啊盐啊酱油还有感冒药什么的。就是问问,以后好预防,氨酚伪麻美  参考价格:6.5 查看说明书感冒止咳颗  参考价格:15 查看说明书感冒安片  参考价格:4.9 查看说明书氨酚伪麻美芬片Ⅱ/氨麻苯美片 本品适用于治疗和减轻感冒引起的发热、头痛、周身四...[说明书] 参考价格:￥6.5		那你就来个自我暗示吧:头放松,脚放松,手指头放松,全身放松。我会有一个好觉。明天我会更有精神。你可以没天白天辛苦点,晚上就可以很快睡着了.你还可以买一个电子催缅仪,晚上带着.这样才能很快睡着.这是我的关点.祝你成功你可以没天白天辛苦点,晚上就可以很快睡着了.你还可以买一个电子催缅仪,晚上带着.这样才能很快睡着.这是我的关点. 祝你成功说绵羊,古老的办法,要么就吃药!当你像我这样,每天累得坐在车上都能睡着的时候,就知道什么叫倒头就睡了	0
睡觉中猝死的方法		健康咨询描述: 有什么方法可以在睡眠中死亡?比如在睡觉前吃了或喝了什么东西,然后睡着后慢慢的死去,没有痛苦。病情分析: 你好一般是安眠药或者去医院进行安乐死 指导意见: 不过这不是解决的方法这也是不允许的如果心理有问题应该咨询心理医生除了这些还有没有其他的方法,身边可以常用的东西,像醋啊盐啊酱油还有感冒药什么的。就是问问,以后好预防,氨酚伪麻美  参考价格:6.5 查看说明书感冒止咳颗  参考价格:15 查看说明书感冒安片  参考价格:4.9 查看说明书氨酚伪麻美芬片Ⅱ/氨麻苯美片 本品适用于治疗和减轻感冒引起的发热、头痛、周身四...[说明书] 参考价格:￥6.5		提醒：为了避免自我判断失误，使用前建议徵询专业中医师意见。第2招：通风好 光线足够保持室内空气流通，是避免哈欠连连的基本条件。郭宗祯医师举中国大陆曾进行的一项研究，研究人员测量学生上课环境的二氧化碳含量，结果发现，教室内部的二氧化碳含量比一般场所高出3倍，「不当的通风设备，使得空气交换不良，脑部含氧量降低，当然昏昏欲睡，」郭宗祯说。除了通风好，充足的光线也很重要。当眼睛受到光线照射的刺激，会压抑褪黑激素的分泌，「当褪黑激素的分泌减少，容易保持清醒，相反，如果分泌增加，就会想睡觉，」长庚睡眠中心主任陈泞宏解释所谓的「光治疗法」。	0
睡觉中猝死的方法		健康咨询描述: 有什么方法可以在睡眠中死亡?比如在睡觉前吃了或喝了什么东西,然后睡着后慢慢的死去,没有痛苦。病情分析: 你好一般是安眠药或者去医院进行安乐死 指导意见: 不过这不是解决的方法这也是不允许的如果心理有问题应该咨询心理医生除了这些还有没有其他的方法,身边可以常用的东西,像醋啊盐啊酱油还有感冒药什么的。就是问问,以后好预防,氨酚伪麻美  参考价格:6.5 查看说明书感冒止咳颗  参考价格:15 查看说明书感冒安片  参考价格:4.9 查看说明书氨酚伪麻美芬片Ⅱ/氨麻苯美片 本品适用于治疗和减轻感冒引起的发热、头痛、周身四...[说明书] 参考价格:￥6.5		┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃楼主真的要死啦┛┗┛┗┛┃＼ ／┓┏┓┏┓┃ 　/┛┗┛┗┛┃ノ)┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃┃┃┃┃┃┃┓┏┓┏┓ I楼主无奈了┛┗┛┗┛┃＼ ／┓┏┓┏┓┃ 　/┛┗┛┗┛┃ノ)┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃楼主想睡觉啦┛┗┛┗┛┃＼ ／┓┏┓┏┓┃ 　/┛┗┛┗┛┃ノ)┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃┛┗┛┗┛┃┓┏┓┏┓┃┛┗┛┗┛┃	0
睡觉中猝死的方法		健康咨询描述: 有什么方法可以在睡眠中死亡?比如在睡觉前吃了或喝了什么东西,然后睡着后慢慢的死去,没有痛苦。病情分析: 你好一般是安眠药或者去医院进行安乐死 指导意见: 不过这不是解决的方法这也是不允许的如果心理有问题应该咨询心理医生除了这些还有没有其他的方法,身边可以常用的东西,像醋啊盐啊酱油还有感冒药什么的。就是问问,以后好预防,氨酚伪麻美  参考价格:6.5 查看说明书感冒止咳颗  参考价格:15 查看说明书感冒安片  参考价格:4.9 查看说明书氨酚伪麻美芬片Ⅱ/氨麻苯美片 本品适用于治疗和减轻感冒引起的发热、头痛、周身四...[说明书] 参考价格:￥6.5		陈医生朋友圈，2017年5月28日凌晨2点23分：从27号8点到28号2点，根本停不下来，鬼知道我经历了什么，心态要爆炸了，什么？？还有一台！！！就连沙发都不给睡。再翻看他之前的朋友圈，总是在劳累的上班、值班之中，“一宿没睡”更是家常便饭！所以我们需要学会一些急救自保手段，以防不时之需！超负荷工作、身体不堪重负的不止医生群体比如销售，IT等也都是加班高发职业。猝死是指自然产生的出乎意料的突然死亡。世界卫生组织规定：发病后6小时内死亡看为猝死。各种心脏病都可导致猝死，而心脏病的猝死有一半以上为冠心病所引起。常见的猝死大致有以下几种：	0
睡觉中猝死的方法		健康咨询描述: 有什么方法可以在睡眠中死亡?比如在睡觉前吃了或喝了什么东西,然后睡着后慢慢的死去,没有痛苦。北京军颐中医医院 擅长失眠、抑郁、精神分裂陈建病情分析: 你好一般是安眠药或者去医院进行安乐死指导意见: 不过这不是解决的方法这也是不允许的如果心理有问题应该咨询心理医生除了这些还有没有其他的方法,身边可以常用的东西,像醋啊盐啊酱油还有感冒药什么的。就是问问,以后好预防,北京德胜门中医院 杨魁芬主任 免费咨询杨魁芬 专治失眠抑郁 40多年临床经验 免费咨询专家推荐;放化疗! 失眠,必选人鱼生命藻清除肺部垃圾靠"喝"出来 导读:随着社会的发展,空气质量...		百度经验:jingyan.baidu.com经验内容仅供参考,如果您需解决具体问题(尤其法律、医学等领域),建议您详细咨询相关领域专业人士。个性签名:生前何必久睡死后定会长眠	0
