微信分享链接打开app		iOS里,把一个页面链接分享给微信好友(会话),好友在微信里打开这个链接,也就是打开了一个网页,点击网页里的某个地方后(比如网页中“打开xx应用程序”的按钮),代码里怎么设置可以跳回到第三方app?知乎的ios客户端就有这种功能,在微信里分享链接后,点开链接,再点网页中的某处,就可以打开知乎客户端显示全部微信中不能用自定义url的方式,微信提供了打开第三方应用的接口:launch3rdApp谢。一般用自带浏览器可以调用起app没问题。微信里面能调出app的,是和腾讯有合作的应用,其他会被过滤掉。有一个公司的产品,叫 魔窗,免费可以接入的		随便找个能够分享外链的网站，不要网盘什么的，最好找免费的主机或者免费空间，能拿到绝对路径就ok，出来像这样：http://23,44,23,21/upload/my.apk；http://www.liantu.com/举个例子，在联图网上直接复制你的URL，点击生成就ok了，这样用户一扫就能自动打开apk下载链接下载安装了 # 使用应用商店，私有协议 很多app都支持私有协议，私有协议以【appName】:// 开头。安卓应用商店也有私有协议，一般是market://，把你的应用上传到商店，然后由商店提供二维码，或者拿到私有协议的这个URL，参考上面的2步骤生成二维码都可以。 望采纳。	0
oracle 时间格式		DATE格式转换:一、在使用Oracle的to_date函数来做日期转换时,很多Java程序员也许会直接的采用“yyyy-MM-dd HH:mm:ss”的格式作为格式进行转换,但是在Oracle中会引起错误:“ORA 01810 格式代码出现两次”。 如:select to_date( '2005-01-01 13:14:20 ', 'yyyy-MM-dd HH24:mm:ss ') from dual; 原因是:SQL中不区分大小写,MM和mm被认为是相同的格式代码,所以Oracle的SQL采用了mi代替分钟。 select to_date( '2005-01-01 13:14:20 ', 'yyyy-MM-dd HH24:mi:ss ') from dual; 二、另要以24小时的形式显示出来要用HH24 假设当前时间为:2013-11-25 18:45:32select to_char(sysdate, 'yyyy-MM-dd HH24:mi:ss ') from dual;//mi是分钟 2013-11-25 18:45:32select to_char(sysdate, 'yyyy-MM-dd HH24:mm:ss ') from dual;//mm会显示月份 2013-11-25 18:11:321.日期格式参数及其含义说明 D 一周中的星期几 DAY 天的名字,使用空格填充到9个字符 DD 月中的第几天 DDD 年中的第几天 DY 天的简写名 IW ISO标准的年中的第几周 IYYY ISO标准的四位年份 YYYY 四位年份		一、TIMESTAMP[(M)] 时间戳。范围是’1970-01-01 00:00:00’到2037年。 TIMESTAMP列用于INSERT或UPDATE操作时记录日期和时间。 如果你不分配一个值,表中的第一个TIMESTAMP列自动设置为最近操作的日期和时间。 也可以通过分配一个NULL值,将TIMESTAMP列设置为当前的日期和时间。 TIMESTAMP值返回后显示为’YYYY-MM-DD HH:MM:SS’格式的字符串, 显示宽度固定为19个字符。如果想要获得数字值,应在TIMESTAMP 列添加+0。 create table demo( addtime timestamp ); insert into demo values(null); 即可插入当前时间。二、TIME 时间。范围是’-838:59:59’到’838:59:59’。 MySQL以’HH:MM:SS’格式显示TIME值,但允许使用字符串或数字为TIME列分配值。一、TIMESTAMP[(M)] 时间戳。范围是’1970-01-01 00:00:00’到2037年。 TIMESTAMP列用于INSERT或UPDATE操作时记录日期和时间。 如果你不分配一个值,表中的第一个TIMESTAMP列自动设置为最近操作的日期和时间。 也可以通过分配一个NULL值,将TIMESTAMP列设置为当前的日期和时间。 TIMESTAMP值返回后显示为’YYYY-MM-DD HH:MM:SS’格式的字符串, 显示宽度固定为19个字符。如果想要获得数字值,应在TIMESTAMP 列添加+0。 create table demo( addtime timestamp ); insert into demo values(null); 即可插入当前时间。二、TIME 时间。范围是’-838:59:59’到’838:59:59’。 MySQL以’HH:MM:SS’格式显示TIME值,但允许使用字符串或数字为TIME列分配值。使用now()显示’HH:MM:SS’使用UNIX_TIMESTAMP()显示’-838:59:59’到’838:59:59’。mysql> insert into pluralpoem(title, create_time) values("chunxiao", UNIX_TIMESTAMP()); Query OK, 1 row affected, 1 warning (0.01 sec)mysql> insert into pluralpoem(title, create_time) values("chunxiao", UNIX_TIMESTAMP()); Query OK, 1 row affected, 1 warning (0.01 sec) mysql> insert into pluralpoem(title, create_time) values("hua",now()); Query OK, 1 row affected (0.00 sec) mysql> insert into pluralpoem(title, create_time) values("hua",now()); Query OK, 1 row affected (0.00 sec) mysql> select * from pluralpoem; +----+------------+-------------+ | id | title | create_time | +----+------------+-------------+ | 1 | denggaowan | NULL | | 2 | chunxiao | 838:59:59 | | 3 | hua | 22:45:33 | +----+------------+-------------+ 3 rows in set (0.00 sec) mysql> select * from pluralpoem; +----+------------+-------------+ | id | title | create_time | +----+------------+-------------+ | 1 | denggaowan | NULL | | 2 | chunxiao | 838:59:59 | | 3 | hua | 22:45:33 | +----+------------+-------------+ 3 rows in set (0.00 sec) 三、DATETIME 日期和时间的组合。 支持的范围是’1000-01-01 00:00:00’到’9999-12-31 23:59:59’。 MySQL以’YYYY-MM-DD HH:MM:SS’格式显示DATETIME值,但允许使用字符串或数字为DATETIME列分配值。 三、DATETIME 日期和时间的组合。 支持的范围是’1000-01-01 00:00:00’到’9999-12-31 23:59:59’。 MySQL以’YYYY-MM-DD HH:MM:SS’格式显示DATETIME值,但允许使用字符串或数字为DATETIME列分配值。四、对于now().,curdate(),curtime(), UNIX_TIMESTAMP()NOW()函数以`'YYYY-MM-DD HH:MM:SS'返回当前的日期时间,可以直接存到DATETIME字段中。 CURDATE()以’YYYY-MM-DD’的格式返回今天的日期,可以直接存到DATE字段中。 CURTIME()以’HH:MM:SS’的格式返回当前的时间,可以直接存到TIME字段中。NOW()函数以`'YYYY-MM-DD HH:MM:SS'返回当前的日期时间,可以直接存到DATETIME字段中。 CURDATE()以’YYYY-MM-DD’的格式返回今天的日期,可以直接存到DATE字段中。 CURTIME()以’HH:MM:SS’的格式返回当前的时间,可以直接存到TIME字段中。UNIX_TIMESTAMP()	0
oracle 时间格式		DATE格式转换:一、在使用Oracle的to_date函数来做日期转换时,很多Java程序员也许会直接的采用“yyyy-MM-dd HH:mm:ss”的格式作为格式进行转换,但是在Oracle中会引起错误:“ORA 01810 格式代码出现两次”。 如:select to_date( '2005-01-01 13:14:20 ', 'yyyy-MM-dd HH24:mm:ss ') from dual; 原因是:SQL中不区分大小写,MM和mm被认为是相同的格式代码,所以Oracle的SQL采用了mi代替分钟。 select to_date( '2005-01-01 13:14:20 ', 'yyyy-MM-dd HH24:mi:ss ') from dual; 二、另要以24小时的形式显示出来要用HH24 假设当前时间为:2013-11-25 18:45:32select to_char(sysdate, 'yyyy-MM-dd HH24:mi:ss ') from dual;//mi是分钟 2013-11-25 18:45:32select to_char(sysdate, 'yyyy-MM-dd HH24:mm:ss ') from dual;//mm会显示月份 2013-11-25 18:11:321.日期格式参数及其含义说明 D 一周中的星期几 DAY 天的名字,使用空格填充到9个字符 DD 月中的第几天 DDD 年中的第几天 DY 天的简写名 IW ISO标准的年中的第几周 IYYY ISO标准的四位年份 YYYY 四位年份		public static long currentTimeMillis()返回以毫秒为单位的当前时间。注意,当返回值的时间单位是毫秒时,值的粒度取决于底层操作系统,并且粒度可能更大。例如,许多操作系统以几十毫秒为单位测量时间。  请参阅 Date 类的描述,了解可能发生在“计算机时间”和协调世界时(UTC)之间的细微差异的讨论。  返回:  当前时间与协调世界时 1970 年 1 月 1 日午夜之间的时间差(以毫秒为单位测量)。  另请参见:  Datepublic static void main(String[] args) { //首先我们创建一个大的list,里面的元素都是唯一的: int max = 1000000; List<String> values = new ArrayList<>(max); for (int i = 0; i < max; i++) { UUID uuid = UUID.randomUUID(); values.add(uuid.toString()); } //我们测量一下对这个集合进行排序所使用的时间。  //顺序排序 long t0 = System.nanoTime(); long count = values.stream().sorted().count(); System.out.println(count); long t1 = System.nanoTime(); long millis = TimeUnit.NANOSECONDS.toMillis(t1 - t0); System.out.println(String.format("sequential sort took: %d ms", millis)); //并行排序 long tt0 = System.nanoTime(); long countt = values.parallelStream().sorted().count(); System.out.println(countt); long tt1 = System.nanoTime(); long milliss = TimeUnit.NANOSECONDS.toMillis(tt1 - tt0); System.out.println(String.format("parallel sort took: %d ms", milliss)); }	0
oracle 时间格式		DATE格式转换:一、在使用Oracle的to_date函数来做日期转换时,很多Java程序员也许会直接的采用“yyyy-MM-dd HH:mm:ss”的格式作为格式进行转换,但是在Oracle中会引起错误:“ORA 01810 格式代码出现两次”。 如:select to_date( '2005-01-01 13:14:20 ', 'yyyy-MM-dd HH24:mm:ss ') from dual; 原因是:SQL中不区分大小写,MM和mm被认为是相同的格式代码,所以Oracle的SQL采用了mi代替分钟。 select to_date( '2005-01-01 13:14:20 ', 'yyyy-MM-dd HH24:mi:ss ') from dual; 二、另要以24小时的形式显示出来要用HH24 假设当前时间为:2013-11-25 18:45:32select to_char(sysdate, 'yyyy-MM-dd HH24:mi:ss ') from dual;//mi是分钟 2013-11-25 18:45:32select to_char(sysdate, 'yyyy-MM-dd HH24:mm:ss ') from dual;//mm会显示月份 2013-11-25 18:11:321.日期格式参数及其含义说明 D 一周中的星期几 DAY 天的名字,使用空格填充到9个字符 DD 月中的第几天 DDD 年中的第几天 DY 天的简写名 IW ISO标准的年中的第几周 IYYY ISO标准的四位年份 YYYY 四位年份		5. 暂停任务6. 恢复任务7. 删除任务8. 立即运行任务9. 更新任务(时间表达式)四、时间表达式说明字段 允许值 允许的特殊字符秒0-59 , – * /分0-59 , – * /小时0-23 , – * /日期1-31 , – * ? / L W C月份1-12 或者 JAN-DEC , – * /星期1-7 或者 SUN-SAT , – * ? / L C #年(可选) 留空, 1970-2099 , – * /"0 0 12 * * ?" 每天中午12点触发"0 15 10 ? * *" 每天上午10:15触发	0
回扣怎么做账		楼上的朋友,你怎么重复我的问题.再给点意见呀!:rolleyes:楼上的朋友,你怎么重复我的问题.再给点意见呀!:rolleyes:叫业务员随便找点票代替它,作营业费用----市场开发费入帐算了。叫业务员随便找点票代替它,作营业费用----市场开发费入帐算了。你这可是违法行为,税务局知道你们单位就完蛋了,可要千万注意。你这可是违法行为,税务局知道你们单位就完蛋了,可要千万注意。我该怎么办呀?我该怎么办呀?其实也没什么的,不要叫它回扣吗?叫支付给个人的销售佣金嘛!给个人的不就不用发票嘛!再找几个相关领导签个支付证明嘛!就叫营业费用---销售佣金 佣金的扣除。佣金指纳税人在推销产品或劳务过程中向中介代理人支付的必要的、合理的报酬。佣金符合下列条件的,可计入销售费用。在税前扣除: (一)有合法真实凭证; (二)支付的对象必须是独立的有权从事中介服务的纳税人或个人(不含本企业雇员); (三)支付给个人的佣金,除另有规定者外,不得超过服务金额的5%。		1.如果是销售退回,做: 借:主营业务收入 贷:银行存款/现金等 应交税金--应交增值税(销项税额)(一般纳税企业)(红字) 同时,冲回成本, 借:库存商品 贷:主营业务成本 2.如果是进货退出,做: 借:银行存款/现金等 应交税金--应交增值税(进项税额)(一般纳税企业)(红字) 贷:库存商品 实例分析 客户张三4月底应收帐款为100元;5月4号退货33240元(销售价,其中有350元的退货当时属于赠送给他的,算了成本,末算收入。)主营业务成本20250元,之前根据进货给张三10%的返利,9840元的现金返利。退货后张三退回返利,根据他的以销售额,返给了他3512元的返利。 并且张三之前替另外一个客户李四垫付了6400元的货款,返货后公司也将货款退给了张三(李四的货款末收,做了李四的应收款6400元。)公司共计返给了张三33212元现金。怎么做会计分录? 4月销售时,确认的收入为9840/10%=98400元	0
回扣怎么做账		楼上的朋友,你怎么重复我的问题.再给点意见呀!:rolleyes:楼上的朋友,你怎么重复我的问题.再给点意见呀!:rolleyes:叫业务员随便找点票代替它,作营业费用----市场开发费入帐算了。叫业务员随便找点票代替它,作营业费用----市场开发费入帐算了。你这可是违法行为,税务局知道你们单位就完蛋了,可要千万注意。你这可是违法行为,税务局知道你们单位就完蛋了,可要千万注意。我该怎么办呀?我该怎么办呀?其实也没什么的,不要叫它回扣吗?叫支付给个人的销售佣金嘛!给个人的不就不用发票嘛!再找几个相关领导签个支付证明嘛!就叫营业费用---销售佣金 佣金的扣除。佣金指纳税人在推销产品或劳务过程中向中介代理人支付的必要的、合理的报酬。佣金符合下列条件的,可计入销售费用。在税前扣除: (一)有合法真实凭证; (二)支付的对象必须是独立的有权从事中介服务的纳税人或个人(不含本企业雇员); (三)支付给个人的佣金,除另有规定者外,不得超过服务金额的5%。		属于商业贿赂性质的“回扣”支出,不得在税前扣除;即使在账内支付“回扣”,只要不属于合法、正当的商业行为,不得税前扣除。所以,纳税人不得将回扣混同于手续费和佣金支出。(3)业务提成本单位的员工(例如业务员)根据达成的业务量获得的业务提成属于当事人(包括手续费及佣金的支付对象不含交易双方及其雇员、代理人和代表人等)发生的费用,而手续费及佣金则是支付给其他单位或个人的费用,应注意二者的主体身份不同。(4)返利商业返利,以平价低于进价销售,它包括现金返利和实物返利两种。	0
回扣怎么做账		楼上的朋友,你怎么重复我的问题.再给点意见呀!:rolleyes:楼上的朋友,你怎么重复我的问题.再给点意见呀!:rolleyes:叫业务员随便找点票代替它,作营业费用----市场开发费入帐算了。叫业务员随便找点票代替它,作营业费用----市场开发费入帐算了。你这可是违法行为,税务局知道你们单位就完蛋了,可要千万注意。你这可是违法行为,税务局知道你们单位就完蛋了,可要千万注意。我该怎么办呀?我该怎么办呀?其实也没什么的,不要叫它回扣吗?叫支付给个人的销售佣金嘛!给个人的不就不用发票嘛!再找几个相关领导签个支付证明嘛!就叫营业费用---销售佣金 佣金的扣除。佣金指纳税人在推销产品或劳务过程中向中介代理人支付的必要的、合理的报酬。佣金符合下列条件的,可计入销售费用。在税前扣除: (一)有合法真实凭证; (二)支付的对象必须是独立的有权从事中介服务的纳税人或个人(不含本企业雇员); (三)支付给个人的佣金,除另有规定者外,不得超过服务金额的5%。		(一)销售收入 “产品销售收入”账户核算企业销售产品，包括产成品、自制毕成品、工业性劳务等所发生的收入。企业应当在发出商品、提供劳务，同时收讫价款或者取得索取价款的凭据，确认产品销售收入实现。企业实现的产品销售收入，借记“银行存款”、“应收账款”、“应收票据”、“预收账款”等科目，贷记“产品销售收入”账户。发生销货退回时，不论是属于本年度还是属于以前年度销售的，都应冲减本期的销售收入，借记“产品销售收入”，贷记“银行存款”或“应收账款”等有关科目。期末应将“产品销售收入”余额转入“本年利润”科目，结转后该科目应无余额。	0
回扣怎么做账		楼上的朋友,你怎么重复我的问题.再给点意见呀!:rolleyes:楼上的朋友,你怎么重复我的问题.再给点意见呀!:rolleyes:叫业务员随便找点票代替它,作营业费用----市场开发费入帐算了。叫业务员随便找点票代替它,作营业费用----市场开发费入帐算了。你这可是违法行为,税务局知道你们单位就完蛋了,可要千万注意。你这可是违法行为,税务局知道你们单位就完蛋了,可要千万注意。我该怎么办呀?我该怎么办呀?其实也没什么的,不要叫它回扣吗?叫支付给个人的销售佣金嘛!给个人的不就不用发票嘛!再找几个相关领导签个支付证明嘛!就叫营业费用---销售佣金 佣金的扣除。佣金指纳税人在推销产品或劳务过程中向中介代理人支付的必要的、合理的报酬。佣金符合下列条件的,可计入销售费用。在税前扣除: (一)有合法真实凭证; (二)支付的对象必须是独立的有权从事中介服务的纳税人或个人(不含本企业雇员); (三)支付给个人的佣金,除另有规定者外,不得超过服务金额的5%。		(1)企业购入材料、商品等验收入库,但货款尚未支付,根据有关凭证(发票账单、随货同行发票上记载的实际价款或暂估价值),借记“材料采购”、“在途物资”等科目,按可抵扣的额,借记“应交税费——应交增值税(进项税额)”等科目,按应付的价款,贷记本科目。 (2)接受供应单位提供劳务而发生的应付未付款项,根据供应单位的发票账单,借记“生产成本”、“管理费用”等科目,贷记本科目。支付时,借记本科目,贷记“银行存款”等科目。 (3)采用售后回购方式的,在发出商品等资产时,应按实际收到或应收的金额,借记“银行存款”、“应收账款”等科目,按专用发票上注明的增值税额,贷记“应交税费——应交增值税(销项税额)”科目,按其差额,贷记本科目。回购价格与原销售价格之间的差额,应在售后回购期间内按期计提利息费用,借记“财务费用”科目,贷记本科目。 购回该项商品等时,应按回购商品等的价款,借记本科目,按可抵扣的增值税额,借记“应交税费——应交增值税(进项税额)”科目,按实际支付的金额,贷记“银行存款”科目。 (4)企业与债权人进行债务重组,应当分别债务重组的不同方式进行账务处理 ①以低于应付债务账面价值的现金清偿债务的,应按应付账款的账面余额,借记本科目,按实际支付的金额,贷记“银行存款”科目,按其差额,贷记“营业外收入——债务重组利得”科目。 ②企业以非现金资产清偿债务的,应按应付账款的账面余额,借记本科目,按用于清偿债务的非现金资产的公允价值,贷记“交易性金融资产”、“其他业务收入”、“主营业务收入”、“固定资产清理”、“无形资产”、“长期股权”等科目,按应支付的相费,贷记“应交税费”等科目,按其差额,贷记“营业外收入”等科目或借记“营业外支出”等科目。 ③以债务转为资本,应按应付账款的账面余额,借记本科目,按债权人因放弃债权而享有的股权的公允价值,贷记“实收资本”或“股本”、“资本公积——资本溢价或股本溢价”科目,按其差额,贷记“营业外收入——债务重组利得”科目。 ④以修改其他债务条件进行清偿的,应将重组债务的账面余额与重组后债务的公允价值的差额,借记本科目,贷记“营业外收入——债务重组利得”科目。	0
回扣怎么做账		其实也没什么的,不要叫它回扣吗?叫支付给个人的销售佣金嘛!给个人的不就不用发票嘛!再找几个相关领导签个支付证明嘛!就叫营业费用---销售佣金 佣金的扣除。佣金指纳税人在推销产品或劳务过程中向中介代理人支付的必要的、合理的报酬。佣金符合下列条件的,可计入销售费用。在税前扣除: (一)有合法真实凭证; (二)支付的对象必须是独立的有权从事中介服务的纳税人或个人(不含本企业雇员); (三)支付给个人的佣金,除另有规定者外,不得超过服务金额的5%。怎么样的凭证是合法有效的? 开一张收据,由个人及领导签字,这样可以吗? 谢谢楼上的,ZXG_76		(1)企业购入材料、商品等验收入库,但货款尚未支付,根据有关凭证(发票账单、随货同行发票上记载的实际价款或暂估价值),借记“材料采购”、“在途物资”等科目,按可抵扣的额,借记“应交税费——应交增值税(进项税额)”等科目,按应付的价款,贷记本科目。 (2)接受供应单位提供劳务而发生的应付未付款项,根据供应单位的发票账单,借记“生产成本”、“管理费用”等科目,贷记本科目。支付时,借记本科目,贷记“银行存款”等科目。 (3)采用售后回购方式的,在发出商品等资产时,应按实际收到或应收的金额,借记“银行存款”、“应收账款”等科目,按专用发票上注明的增值税额,贷记“应交税费——应交增值税(销项税额)”科目,按其差额,贷记本科目。回购价格与原销售价格之间的差额,应在售后回购期间内按期计提利息费用,借记“财务费用”科目,贷记本科目。 购回该项商品等时,应按回购商品等的价款,借记本科目,按可抵扣的增值税额,借记“应交税费——应交增值税(进项税额)”科目,按实际支付的金额,贷记“银行存款”科目。 (4)企业与债权人进行债务重组,应当分别债务重组的不同方式进行账务处理 ①以低于应付债务账面价值的现金清偿债务的,应按应付账款的账面余额,借记本科目,按实际支付的金额,贷记“银行存款”科目,按其差额,贷记“营业外收入——债务重组利得”科目。 ②企业以非现金资产清偿债务的,应按应付账款的账面余额,借记本科目,按用于清偿债务的非现金资产的公允价值,贷记“交易性金融资产”、“其他业务收入”、“主营业务收入”、“固定资产清理”、“无形资产”、“长期股权”等科目,按应支付的相费,贷记“应交税费”等科目,按其差额,贷记“营业外收入”等科目或借记“营业外支出”等科目。 ③以债务转为资本,应按应付账款的账面余额,借记本科目,按债权人因放弃债权而享有的股权的公允价值,贷记“实收资本”或“股本”、“资本公积——资本溢价或股本溢价”科目,按其差额,贷记“营业外收入——债务重组利得”科目。 ④以修改其他债务条件进行清偿的,应将重组债务的账面余额与重组后债务的公允价值的差额,借记本科目,贷记“营业外收入——债务重组利得”科目。	0
